<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B66E3F93-C89A-4A23-B6B0-3127859EB0FF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76FB1E84-96D0-4831-840C-41ED785A940C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1797CEC0-33EF-4530-887F-5CD36E26635E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B15E98D-CC56-4166-ABA6-2B3AFCC512C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B22C5514-7AF4-47B8-AF68-AB67E8F625C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35D082C5-2D6D-48B0-AA6C-F83EDC443DE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3665D4B9-8FD0-4BBE-86AE-8400B4BC3913</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1202E674-33F1-4F62-925A-0BEDEEA5EEC6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3CB98940-D89A-40CB-939E-6DE4855B3764</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FD167898-8A2C-4CBE-809C-570019D3FF7C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>736CC8CD-CECF-48B2-B2F7-6C07EC14F91F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0DE09591-FAB3-42F4-8B17-9B676466F547</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0CDF1380-3EAA-4FE1-BB08-3FF3DEE84B88</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E0800C82-B554-4F6C-8A06-A4C661FE21DE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>176FF9BF-556F-45AE-8DDE-6F34ADEEEE0B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2CF3BEA-0CB9-47CA-A2B1-E96A1B68E515</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>680F3EFD-B3E3-4F5E-B6FB-2483D7831942</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>24CFBD36-C9D6-4DFB-8726-8A5FC017A8E8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>71390267-63DD-4EF9-98BF-F38F7519748C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AAF5F22F-2AC9-4715-A747-C3AE69FDF0DD</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>6F0CF2DC-88BF-4604-9A4A-7A302B271EC0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
